"x1","x2","x3","x4","x5","y1","y2","y3","y4"
6.33,12.32,8.1,6.61,7.78,14.05,9.08,5.12,9.23
4.14,10.72,4.2,6.205,9.37,8.44,5.38,4.1,4.62
6.54,14.94,8.15,6.84,11.5,12.91,8.92,7.08,8.51
5.07,10.37,5.08,6.84,9.35,15.5,9.61,7.79,8.26
5.41,8.25,4.34,6.355,8.31,9.13,7.15,8.63,6.3
4.99,11.74,6.98,7.065,9.54,17.61,11.1,8.98,9.41
6.57,8.83,4.4,6.695,8.94,13.9,8.21,7.49,7.87
5.21,12.64,9.47,6.35,9.63,18.88,14.24,9.67,8.62
5.48,9.04,4.5,6.455,10.18,6.91,7.89,4.75,3.85
6.52,9.48,5.28,6.73,9.95,14.29,8.72,9.2,7.86
5.2,8,7.36,6.21,8.75,14.56,10.76,8.53,9.5
4.57,13.82,10.64,6.8,8.19,17.45,11.35,8.1,9.13
6.32,9.6,7.33,6.105,10.29,12.14,8.28,7.96,7.81
5.73,11.76,7.63,6.025,10.34,15.82,11.44,7.47,8.8
7.11,13.51,5.67,6.43,9.56,14.76,9.83,7.24,7.46
3.1,7.61,2.8,6.735,7.67,9.33,5.25,3.46,4.78
4.53,10.85,7.49,6.39,10.23,12.92,7.84,7.1,9.86
6.44,10.74,5.76,5.57,12.08,18.29,12.18,7.16,9.87
5.23,9.85,5.37,5.59,11.22,12.31,7.47,6.82,8.16
4.04,8.83,7.86,6.515,9.85,14.44,9.72,8.59,8.43
2.84,8.4,2.9,6.27,8.99,10.43,9.8,7.05,5.66
4.29,7.74,2.47,5.765,10.98,7.15,5.73,5.01,4.52
4.55,11.98,5.21,6.33,11.77,18.12,11.67,8.27,8.5
5.42,8.96,4.3,6.73,10.31,10.8,8.2,3.77,8.91
5.66,11.76,6.78,6.55,8.58,12.71,7.37,7.4,5.27
2.56,10.04,3.85,5.38,9.74,8.52,6.24,7.86,6
5.69,9.01,5.73,7.055,9.84,13.83,9.61,7.09,9.08
3.95,7.56,4.76,6.51,10.54,10.71,6.43,7.28,3.54
6.38,12.98,9.33,6.715,9.37,19.87,14.27,8.56,9.97
2.65,8.74,4.63,6.605,10.66,5.48,4.64,4.24,3.44
4.2,6.08,6.06,6.685,9.28,11.18,5.2,5.35,5.51
5.58,12.46,5.54,5.875,10.59,12.44,9.99,8.39,6.28
7.05,13.62,9.5,6.955,8.07,18.45,10,9.94,10.7
4.22,6.71,6.02,7.22,10.82,10.05,6.93,7.08,7.33
5.53,10.59,5.8,6.725,9.05,11.27,7.57,5.43,4.38
3.46,9.7,7.07,5.46,11.18,12.38,8.73,7.63,8.6
4.74,8.95,6.76,6.43,10.99,12.33,8.24,6.67,7.38
8.8,12.45,6.22,6.525,10.02,16.05,8.57,7.74,6.65
4.41,7.91,4.35,6.42,10.36,12.77,8.1,7.49,5.1
3.96,10.59,6.48,5.415,9.93,12.04,7.96,5.43,6.18
3.85,9.95,4.77,6.71,10.28,14.82,10.15,7.31,7.85
4.64,13.43,8.25,7.74,11.8,18.14,13.64,6.89,9.21
4.25,9.34,5.71,6.415,9.46,10.45,6.32,5.5,5.6
3.4,10.04,4.59,6.24,10.34,10.51,7.58,6.39,6.3
4.84,12.39,7.64,6.29,9.9,15.64,12.65,6.1,9.2
7.01,13.93,7.22,7.275,9.26,19.9,11.75,7.82,11.08
4.1,10.68,6.72,6.865,11.6,11.16,8.53,6.97,6.79
6.06,12.02,7.17,6.46,11.49,12.84,11.17,7.35,7.1
3.78,7.69,7.26,6.005,10.2,12.67,8.28,5.97,6.9
6.87,13.48,7.47,7.62,11.11,16.2,13.72,9.09,10.05
7.16,13.17,8.28,6.43,9.08,15.68,11.51,6.96,9.68
3.1,8.01,6.23,6.735,8.9,7.64,7.02,5.5,5.06
4.03,10.02,6.46,7.43,9.57,11.35,7.94,5.01,6.02
5.38,11.5,6.9,5.95,11.03,10.24,5.85,4.05,6.41
1.88,7.48,3.72,6.725,11.46,4.75,4.77,4.56,4.4
4.83,10.28,5.07,5.53,9.4,12.1,9.83,7.25,6.09
6.02,13.24,9.09,6.54,11.37,21.9,11.88,9.77,12.27
5.09,8.99,4.58,6.655,10.37,11.75,8.23,7.12,6.34
4.81,9.08,4.59,6.58,9.5,7.67,6.4,6.09,3.18
3.59,5.06,4.77,6.975,10.31,4.74,4.18,2.22,3.49
7.05,13.33,8.93,6.56,10.29,17.81,10.8,10.32,10.14
6.36,12.45,7.96,7.79,12.06,16.28,12.03,9.79,9.65
5.93,13.54,6.8,7.01,8.97,16.08,8.5,5.95,10.03
9.1,11.59,8.76,6.725,8.54,15.94,11.21,8.05,10.44
6.27,9.56,6.83,6.845,9.28,16.17,10.3,8.23,8.38
7.05,10.21,5.71,6.635,10.89,13.91,10.25,6.26,6.39
5.81,13.12,7.47,6.215,9.57,18.47,11.34,8.57,8.45
4.12,2.94,2.15,6.38,11.1,5.94,4.98,4.75,2.17
6.13,10.23,4.95,5.365,10.48,11.97,9.79,6.36,6.99
5.22,10.92,6.2,6.965,9.18,12.1,9.5,8.33,7.34
5.82,8.17,3.66,6.495,9.41,11.17,8.09,6,6.91
5.53,11.03,5.49,6.115,9.5,12.02,10.17,5.51,7.32
4.64,8.31,5.42,6.58,9.51,12.53,11.54,8.26,8.25
4.47,8.44,2.63,6.69,9.48,7.75,5.24,3.58,3.24
5.2,10.53,7.48,6.795,11.28,13.93,9.32,8.36,5.61
7.57,13.4,8.24,7.06,11.01,17.23,11.66,9.55,9.28
5.91,7.82,5.48,7.235,7.59,12.04,7.42,6.8,6.14
2.89,8.93,6.44,6.37,11.79,14.88,10.49,8.07,8.22
6.38,11.81,6.08,6.275,8.29,14.54,10.62,6.62,9
5.07,11.15,8.36,6.865,9.68,16.98,11.17,9.48,9.99
4.37,8.26,5.64,6.895,10.59,14.07,5.5,5.55,4.8
4.6,9.7,4.06,5.78,8.22,14.91,8.85,7.82,7.74
2.88,8.75,5.16,5.89,10.16,11.57,7.47,6.77,5.81
6.23,11.46,7.24,6.11,9.15,13.72,7.66,7.59,8.05
6.68,12.55,6.44,5.765,10.85,14.08,11.39,6.91,10.05
4.2,8.64,4.88,5.905,8.83,7.33,6.39,5.26,3.87
6.15,10.08,5.91,6.67,8.98,15.55,10.23,6.22,5.13
4.91,7.68,4.78,6.385,10.84,9.53,6.7,5.38,4.62
4.63,11.18,8.92,6.61,11.4,18.29,12.27,9.3,8.27
5.4,10.36,8.98,6.61,9.63,14.9,9.89,8.79,6.07
6.2,10.52,6.55,6.78,9.57,14.45,8.53,8.03,6.96
4.27,9.98,6.18,6.525,11.23,13.84,10.96,9.66,7.69
5.12,7.02,4.08,6.185,10.43,8.21,6.18,4.5,2.77
5.39,10.87,6.23,6.585,10.76,12.5,9.05,6.71,7.29
3.81,7.46,6.36,6.795,9.65,12.97,7.84,5.92,7.64
5.36,11.81,7.59,6.255,10,17.19,11.58,7.65,8.31
6.91,12.59,6.87,6.715,8.95,15.03,10.51,9.71,7.58
1.97,7.51,2.76,5.38,9.5,10.24,7.31,4.26,5.78
4.04,8.35,6.19,6.345,10.08,8.23,4.45,5.22,3.55
5.33,9.2,5.79,6.455,10.15,7.73,6.1,3.78,2.76
6.47,15.32,9.42,7.775,10.82,17.2,12.09,8.67,8.92
2.29,5.54,3.1,5.655,9.22,4.78,4.41,5.13,2.74
4.22,7.98,5.78,6.905,9.88,8.32,6.62,5.98,4.73
5.81,10.03,6.28,6.365,9.34,12.31,8.68,8.92,7.11
3.68,7.99,5.28,6.85,11.77,10.68,7.08,5.92,5.42
6.17,12.74,7.09,6.55,9.66,16.49,11.45,9.1,8.25
5.6,14.28,8.84,6.875,9.81,17.48,11.26,7.31,7.6
5.39,12.12,7.62,7.045,8.25,12.28,7.56,6.75,6.13
6.93,11.32,8.92,7.295,9.03,16.88,12.23,9.32,9.79
3.99,9.53,5.67,6.895,11.07,12.21,8.83,5.97,7.25
3.98,10.2,6.56,5.98,10.99,7.84,4.83,3.81,2.43
6.67,10.65,7.97,6.255,9.74,17.9,10.99,7.75,9.31
4.88,9.91,8.08,7.01,10.92,16.3,9.54,10.22,8.35
5.35,8.52,4.26,5.88,10.93,15.18,7.46,7.29,5.96
4.37,12.07,7.66,6.77,9.75,16.81,12.12,7.47,9.9
7.04,11.28,4.3,6.075,8.67,13.47,12.2,7.67,7.47
3.3,8.14,4.15,5.98,10.93,7.63,9.36,6.16,6.76
3.03,9.91,3.17,6.71,6.53,8.73,6.22,6.28,5.75
5.3,8.39,6.43,6.355,9.45,10.78,8.43,6.32,7.11
6.67,12.66,9.12,6.885,10.8,20.93,12.97,8.73,11.32
3.35,9.48,6.21,5.77,11.43,14.34,7.71,5.86,8.89
5.25,9.85,2.51,5.98,9.53,8.52,6.96,5.32,3.95
5.02,8.78,5.55,5.625,9.42,10.06,6.37,4.79,5.43
5.09,10.59,8.03,6.665,11.5,13.53,9.5,5.98,7.28
7.48,15.34,11.41,7.355,11.64,23.89,15.41,10.65,10.92
5.74,8.95,5.8,6.295,9.61,12.2,10.02,6.5,7.51
4.04,7.74,2.99,6.44,9.41,11.14,8.01,7.46,6.26
6.99,10.15,6.56,7.01,9.33,12.9,8.45,6.75,5.66
5.39,10.39,4.76,6.985,9.63,12.99,7.12,8.97,5.14
5.66,9.85,6.33,6.755,9.76,11.89,6.49,4.68,6.13
4.35,11.24,4.34,5.95,9.97,15.77,9.84,7.22,7.51
1.99,8.34,4.81,7.185,9.27,7.07,4.37,5.45,6.62
5.4,9.24,4.73,4.765,10.54,11.38,9.17,5.85,4.65
5.45,11,8.66,7.295,10.21,17.69,12.51,9.93,9.22
3.82,9.18,4.28,6.465,10.67,6.34,4.89,5.65,4.95
3.98,7.77,4.29,6.945,8.97,7.4,7.01,5.51,4.61
6.1,7.95,4.79,6.17,12.06,9.69,7.82,4.84,4.74
6.51,14.08,4.98,7.095,10.09,18.75,14.46,9.56,11.58
6.66,11.7,8.13,6.805,11.45,14.16,10.71,6.14,9.11
5.83,9.42,6.3,6.495,11.69,10.05,6.78,6.18,5.07
3.98,9.96,4.83,5.805,8.56,13.82,8.14,7.28,6.94
4.75,10.24,5.82,6.52,8.53,11.47,7.74,6.85,5.71
4.13,5.26,3.71,5.97,8.84,1.68,5.46,2.71,1.44
6.74,11.47,6.44,6.05,9.24,17.51,9.2,8.07,8.63
8.71,13.77,8.73,6.645,10.26,20.48,15.23,11.57,10.12
3.39,7.92,3.79,6.275,9.22,12.75,8.52,6.78,7.79
4.27,11.62,6.68,6.725,8.51,14.02,11.92,8.43,10.48
6.26,8.98,3.78,7.325,8.48,11.61,7.73,6.15,5.98
5.55,11.32,5.15,6.22,9.75,16.71,10.35,10.24,8.51
2.78,5.48,4.03,5.43,9.81,4.87,3.22,3.75,1.5
5.1,10.56,5.71,5.805,11.53,13.44,9.03,7.3,7.68
5.75,11.39,8.31,7.125,9.53,14.51,8.19,8.64,8.41
7.77,11.88,8.2,6.735,10.32,13.66,7.48,7.76,5.08
5.79,7.94,7.42,6.36,10.47,9.29,6.1,5.4,4.81
4.34,9.83,5.88,6.4,9.96,12.23,10.37,6.09,6.45
8.34,14.07,8.29,6.815,8.64,18.48,13,10.11,9.8
4.02,10.15,4.82,5.995,9.59,14.26,8.19,7.6,6.29
4.34,7.21,4.87,6.37,9.02,11.64,5.18,5.95,5.73
5.34,9.32,5.93,6.145,11,12.69,8.92,8.45,6.41
4.17,8.43,5.47,7.485,8.57,9.65,7.83,6.04,5.15
6.04,12.81,5.99,5.65,10.93,12.85,10.02,8.32,4.6
4.83,9.83,6.99,7.5,9.19,13.35,8.91,6.64,6.95
5.22,9.51,5.27,6.86,10.29,9.71,9.41,5.74,6.47
3.79,7.68,3.7,6.195,10.39,9.3,6.2,5.39,6.26
6.08,11.3,5.49,6.945,10.27,17.49,13.59,8.3,11.43
3.62,10.45,5.37,5.935,9.01,14.35,7.91,6.14,7.67
5.21,10.48,8.35,6.985,8.05,11.96,10.13,7.26,6.46
4.74,8.87,6.35,7.37,9.33,16.27,12.4,7.98,9.33
5.78,10.21,6.71,7.38,11.48,16.74,13.02,8.74,9.72
4.27,11.67,6.45,6.28,11.29,16.38,9.73,6.14,9.36
5.2,11.09,7.37,6.57,10.76,9.54,6.88,5.07,5.73
5.05,12.19,7.35,6.39,10.75,14.44,7.61,7.86,9.24
5.36,12.67,6.04,6,10.05,16.43,10.68,7.35,8.78
4.37,8.46,5.91,5.905,9.79,12.84,9.37,7.27,5.73
7.48,12.46,9.3,7.555,9.09,17,11.98,9.46,8.75
2.75,4.84,1.69,5.27,9.47,10.34,8.26,3.54,7.07
7.18,13.1,8.58,7.845,11.29,14.02,7.35,8.34,8.07
4.67,9.92,5.98,6.775,8.83,10.6,10.87,7.29,6.22
3.42,12.23,4.42,6.745,8.98,12.76,8.65,7.27,6.48
6.26,10.52,6.16,6.735,8.21,12.27,9.19,7.5,6.64
4.02,7.05,3.05,6.575,11.34,5.62,4.77,4.27,2.93
6.34,10.38,6.26,6.755,9.18,16.99,10.55,8.53,8.92
5.05,9.23,4,6.455,10.71,8.23,6.29,5.48,3.29
5.62,12.42,7.73,6.075,10.48,10.79,8.63,6.85,7.74
4.76,12.59,6.42,5.85,9.96,16.91,9.94,8.34,8.92
5.94,9.88,5.91,6.195,9.62,12.51,9.73,7.02,8.05
2.88,8.74,5.88,6.03,9.6,9.22,7.81,6.8,5.59
3.34,11.65,5.01,6.42,10.29,15.34,9.97,7.48,7.98
6.15,12.17,5.92,6.275,9.33,16.53,9.04,7.95,9.99
5.17,9.21,4.64,5.49,8.71,12.14,9.33,6.5,7.99
5.32,11.45,4.74,5.965,10.53,7.8,6.5,4.21,5.04
4.34,11.36,7.84,6.48,9.89,13.88,8.01,7.25,5.21
6.19,12.63,7.19,6.27,8.14,18.8,12.25,8.45,10.53
6.3,12.56,8.68,5.85,10.78,18.95,10.62,8.98,9.35
7.89,9.94,5.17,6.285,9.87,16.26,11.45,9.18,8.35
6.72,11.24,8.02,6.815,9.6,15.98,7.47,7.97,7.72
6.22,8.82,4.81,6.555,10.79,12.99,9.98,6.02,8.24
5.3,9.02,5.95,5.835,10.78,9.8,7.21,5.86,5.79
5.21,12.92,6.39,7.395,10.11,14.44,10.05,6.91,7.05
6.21,12.17,7.93,6.94,10.9,17.89,10.07,8.42,9.87
4.43,8.12,5.64,6.89,11.95,10.31,8.41,6.93,4.67
5.7,10.58,6.34,7.205,10.39,11.44,7.9,6.14,6.01
5.1,9.43,3.36,6.66,9.28,8.77,5.86,2.3,5.29
6.77,14.92,9.05,6.505,10.01,19.62,12.18,9.1,9.72
3.13,9.48,5.01,5.91,10.38,12.71,8.61,9.2,6.9
2.53,5.92,4.69,7.08,11.15,8.9,5.22,5.11,3.48
5.21,10.58,4.26,6.745,11.21,9.73,5.74,8.02,4.54
5.46,10.44,6.97,7.415,9.95,16.78,10.88,8.22,8.96
5.17,8.13,5.83,6.035,10.11,9.98,6.88,5.68,5.85
5.24,13.29,7.76,7.785,9.33,15.61,10.43,8.06,9.49
5.94,9.78,6.64,6.3,9.57,14.9,9.07,7.25,10.08
4.56,7.46,5.41,5.615,10.22,7.95,6.28,3.73,5.64
5.52,10.41,3.59,7.55,10.47,14.59,10.52,8.68,6.34
3.93,8.44,5.27,6.985,10.26,9.2,7.14,4.45,6.85
5.27,10.66,3.13,6.285,10.37,14.23,10.01,8.77,8.17
7.18,14.69,6.64,6.665,9.41,17.51,15.3,9.63,9.62
4.34,11.92,6.92,6.67,11.18,16.98,10.33,6.89,9.89
5.47,11.41,7.71,6.425,9.96,16.45,12.57,9.37,9.93
5.51,10.34,6.66,6.415,9.39,14,10.09,8,10.23
6.2,10.31,5.59,6.665,10.62,14.85,10.35,6.67,7.06
5.61,10.28,6.03,6.04,10.48,14.41,8.84,7.11,6.41
3.63,10.91,6.45,7.89,9.28,14.33,10.54,7.48,5.37
2.99,6,1.1,5.175,8.59,5.72,4.42,4.01,5.25
5.31,11.79,7.25,6.56,9.13,19.21,13.8,8.36,8.93
5.33,12.14,6.44,6.12,10.29,13.91,9.22,8.07,8.8
6.69,8.21,1.99,6.295,10.58,13.15,8.24,5.81,6.17
3.2,6.2,4.28,6.745,10.93,6.97,3.66,5.15,4.26
4.17,10.26,7.13,7.21,9.8,12.02,9.07,5.58,7.61
3.22,8.23,2.99,7.415,10.9,8.73,5.65,5.43,3.65
7.05,14.12,7.05,6.175,9.67,18.97,12.66,10.94,10.41
2.39,8.2,3.34,6.255,10.29,7,4.73,6.42,4.38
6.21,12.62,7.14,6.69,11.09,15.09,9.79,8.06,9
5.67,10.83,7.82,6.115,11.51,14.44,8.62,7.52,6.58
6.15,9.58,7.03,6.905,9.56,18.22,12.7,8.29,9.21
3.49,7.89,6.69,6.645,8.08,13.11,8.82,5.5,8.06
2.74,8.62,3.65,5.85,11.83,5.2,4.4,4.28,3.51
2.83,6.09,3.96,6.545,10.15,2.01,3.71,3.11,2.65
3.94,11.23,5.57,5.94,10.15,17.9,11.53,10.06,10.03
3.64,6.67,3.96,6.87,9.53,12.12,8.01,6.13,7.26
3.79,7.78,5.43,6.425,10.49,6.66,5.64,5.04,4.29
5.53,12,7.48,6.015,8.53,12.67,8.86,8.04,7.38
2.1,7.78,5.12,5.925,10.72,15.34,10.84,5.64,9.04
3.34,9.98,8.06,6.36,7.33,16.07,8.45,6.61,6.55
5.31,8.09,4.86,7.175,8.97,11.17,7.11,4.79,6.62
5.81,6.17,3.84,6.61,11.27,8.51,6.21,2.6,3.27
