status,grade
Current,B
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,A
Charged Off,B
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,B
Charged Off,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,E
Charged Off,A
Charged Off,F
Fully Paid,E
Fully Paid,D
Fully Paid,A
Fully Paid,C
Fully Paid,A
Charged Off,C
Fully Paid,A
Fully Paid,A
Charged Off,B
Fully Paid,B
Fully Paid,C
Current,G
Charged Off,C
Fully Paid,A
Current,C
Fully Paid,A
Fully Paid,A
Fully Paid,A
Current,B
Fully Paid,B
Fully Paid,B
Fully Paid,A
Charged Off,B
Fully Paid,F
Fully Paid,A
Current,D
Fully Paid,D
Fully Paid,A
Charged Off,C
Fully Paid,A
Fully Paid,C
Fully Paid,C
Fully Paid,A
Fully Paid,C
Fully Paid,B
Charged Off,B
Fully Paid,B
Charged Off,B
Fully Paid,D
Fully Paid,E
Fully Paid,B
Fully Paid,B
Charged Off,E
Fully Paid,A
Fully Paid,A
Fully Paid,A
Charged Off,C
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,C
Fully Paid,B
Charged Off,C
Fully Paid,A
Current,E
Fully Paid,D
Fully Paid,D
Fully Paid,G
Fully Paid,C
Charged Off,A
Fully Paid,C
Fully Paid,G
Fully Paid,F
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,A
Current,B
Current,C
Fully Paid,B
Charged Off,B
Fully Paid,A
Fully Paid,D
Fully Paid,B
Charged Off,D
Charged Off,B
Charged Off,B
Fully Paid,B
Fully Paid,B
Current,D
Current,E
Current,B
Fully Paid,A
Fully Paid,B
Current,B
Charged Off,F
Charged Off,F
Fully Paid,A
Fully Paid,C
Fully Paid,C
Fully Paid,A
Fully Paid,A
Charged Off,D
Current,B
Current,F
Fully Paid,B
Current,C
Fully Paid,D
Current,C
Fully Paid,A
Fully Paid,C
Charged Off,A
Fully Paid,A
Fully Paid,A
Fully Paid,D
Fully Paid,A
Fully Paid,B
Current,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,A
Charged Off,D
Fully Paid,C
Fully Paid,B
Fully Paid,E
Fully Paid,A
Charged Off,E
Fully Paid,E
Fully Paid,F
Fully Paid,B
Fully Paid,B
Current,F
Fully Paid,C
Charged Off,C
Fully Paid,C
Fully Paid,A
Fully Paid,C
Charged Off,C
Fully Paid,D
Charged Off,A
Fully Paid,G
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,C
Charged Off,C
Current,B
Charged Off,B
Fully Paid,B
Fully Paid,B
Fully Paid,B
Current,C
Fully Paid,A
Charged Off,G
Fully Paid,C
Current,B
Charged Off,C
Fully Paid,A
Fully Paid,A
Fully Paid,B
Current,E
Fully Paid,A
Fully Paid,B
Current,B
Fully Paid,B
Fully Paid,B
Fully Paid,B
Charged Off,B
Current,F
Current,E
Fully Paid,B
Fully Paid,B
Fully Paid,D
Fully Paid,D
Fully Paid,C
Fully Paid,C
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,C
Fully Paid,A
Fully Paid,B
Charged Off,B
Fully Paid,A
Fully Paid,E
Fully Paid,A
Charged Off,A
Fully Paid,B
Current,C
Fully Paid,A
Fully Paid,C
Current,C
Current,D
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,E
Fully Paid,A
Fully Paid,D
Charged Off,C
Fully Paid,B
Fully Paid,B
Current,A
Fully Paid,C
Fully Paid,B
Fully Paid,B
Current,B
Fully Paid,C
Fully Paid,A
Charged Off,D
Fully Paid,B
Current,C
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,D
Fully Paid,E
Fully Paid,A
Charged Off,D
Fully Paid,B
Fully Paid,D
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,E
Current,F
Fully Paid,C
Fully Paid,A
Fully Paid,A
Charged Off,B
Fully Paid,D
Charged Off,C
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,A
Fully Paid,B
Charged Off,F
Current,B
Fully Paid,D
Fully Paid,B
Charged Off,B
Fully Paid,D
Current,C
Fully Paid,C
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,G
Fully Paid,A
Current,D
Fully Paid,A
Fully Paid,A
Fully Paid,F
Fully Paid,A
Fully Paid,B
Fully Paid,E
Current,D
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,D
Charged Off,B
Current,F
Fully Paid,A
Fully Paid,B
Fully Paid,F
Fully Paid,B
Fully Paid,E
Fully Paid,B
Charged Off,C
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,E
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,B
Charged Off,C
Fully Paid,B
Charged Off,B
Fully Paid,B
Fully Paid,B
Fully Paid,B
Charged Off,A
Fully Paid,D
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,B
Current,B
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,C
Charged Off,C
Fully Paid,B
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,C
Current,B
Current,E
Fully Paid,D
Fully Paid,E
Fully Paid,E
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,D
Charged Off,E
Current,D
Fully Paid,D
Charged Off,B
Fully Paid,B
Fully Paid,A
Fully Paid,B
Current,D
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,A
Current,C
Current,C
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,C
Charged Off,D
Fully Paid,A
Current,C
Current,E
Charged Off,E
Fully Paid,B
Fully Paid,A
Fully Paid,B
Current,D
Charged Off,F
Fully Paid,A
Charged Off,D
Fully Paid,A
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,C
Fully Paid,B
Fully Paid,A
Charged Off,B
Fully Paid,D
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,A
Current,C
Fully Paid,C
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Current,E
Current,C
Current,B
Fully Paid,D
Fully Paid,D
Fully Paid,C
Charged Off,E
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,F
Fully Paid,B
Fully Paid,B
Charged Off,C
Fully Paid,A
Fully Paid,E
Fully Paid,C
Charged Off,F
Fully Paid,D
Fully Paid,B
Fully Paid,B
Current,D
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,C
Current,E
Current,C
Fully Paid,C
Current,G
Fully Paid,A
Fully Paid,A
Current,C
Fully Paid,A
Fully Paid,D
Fully Paid,E
Current,E
Fully Paid,B
Fully Paid,E
Fully Paid,B
Current,D
Current,B
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,C
Current,B
Fully Paid,F
Fully Paid,A
Fully Paid,C
Charged Off,C
Charged Off,C
Fully Paid,D
Fully Paid,D
Fully Paid,B
Fully Paid,B
Charged Off,B
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,C
Current,C
Fully Paid,G
Current,D
Fully Paid,A
Fully Paid,D
Fully Paid,B
Charged Off,C
Fully Paid,E
Current,B
Fully Paid,A
Current,C
Current,E
Current,B
Fully Paid,A
Charged Off,B
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,C
Charged Off,E
Current,B
Fully Paid,D
Fully Paid,F
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,G
Fully Paid,B
Fully Paid,G
Fully Paid,C
Fully Paid,E
Fully Paid,B
Fully Paid,C
Fully Paid,C
Fully Paid,C
Charged Off,B
Fully Paid,F
Current,D
Current,D
Fully Paid,A
Fully Paid,D
Current,E
Fully Paid,B
Fully Paid,B
Fully Paid,C
Current,E
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,B
Charged Off,C
Fully Paid,F
Fully Paid,B
Fully Paid,C
Current,D
Fully Paid,A
Fully Paid,A
Charged Off,B
Current,C
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,B
Current,C
Fully Paid,B
Fully Paid,C
Fully Paid,A
Current,F
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,E
Fully Paid,A
Fully Paid,F
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,B
Charged Off,C
Current,E
Current,C
Fully Paid,B
Current,D
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,D
Current,E
Fully Paid,A
Current,C
Fully Paid,B
Current,F
Fully Paid,C
Fully Paid,B
Fully Paid,F
Fully Paid,D
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,E
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,B
Current,D
Current,C
Fully Paid,B
Fully Paid,A
Charged Off,E
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,B
Charged Off,E
Charged Off,C
Fully Paid,B
Fully Paid,B
Charged Off,E
Fully Paid,B
Fully Paid,C
Fully Paid,D
Current,D
Fully Paid,B
Fully Paid,C
Charged Off,A
Fully Paid,A
Fully Paid,A
Fully Paid,A
Current,B
Current,D
Fully Paid,A
Fully Paid,D
Fully Paid,A
Charged Off,B
Fully Paid,A
Fully Paid,B
Current,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,C
Fully Paid,C
Fully Paid,C
Fully Paid,E
Charged Off,F
Fully Paid,C
Current,E
Fully Paid,B
Fully Paid,E
Fully Paid,B
Charged Off,A
Current,B
Fully Paid,A
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,E
Charged Off,B
Fully Paid,D
Fully Paid,B
Fully Paid,A
Fully Paid,C
Charged Off,B
Fully Paid,C
Fully Paid,A
Current,E
Fully Paid,A
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,E
Fully Paid,B
Fully Paid,B
Fully Paid,A
Charged Off,C
Current,E
Fully Paid,D
Fully Paid,D
Fully Paid,B
Charged Off,B
Charged Off,A
Fully Paid,B
Fully Paid,C
Current,B
Charged Off,D
Current,E
Fully Paid,A
Current,E
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Current,E
Fully Paid,D
Fully Paid,C
Fully Paid,A
Fully Paid,E
Charged Off,A
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Charged Off,B
Fully Paid,D
Fully Paid,A
Fully Paid,C
Fully Paid,A
Current,C
Fully Paid,D
Fully Paid,G
Fully Paid,C
Fully Paid,A
Fully Paid,C
Charged Off,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,A
Charged Off,E
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,D
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,C
Charged Off,A
Fully Paid,B
Charged Off,D
Fully Paid,A
Fully Paid,A
Fully Paid,B
Charged Off,E
Fully Paid,B
Fully Paid,E
Fully Paid,C
Current,E
Fully Paid,D
Fully Paid,A
Charged Off,F
Fully Paid,A
Charged Off,C
Fully Paid,A
Fully Paid,E
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Current,C
Fully Paid,A
Fully Paid,C
Fully Paid,D
Fully Paid,A
Charged Off,A
Fully Paid,A
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,D
Charged Off,C
Fully Paid,A
Fully Paid,C
Fully Paid,E
Fully Paid,B
Fully Paid,B
Charged Off,B
Current,E
Charged Off,F
Fully Paid,A
Fully Paid,E
Fully Paid,E
Fully Paid,A
Fully Paid,A
Fully Paid,A
Charged Off,A
Fully Paid,A
Charged Off,B
Fully Paid,D
Fully Paid,D
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,D
Fully Paid,A
Fully Paid,C
Charged Off,A
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,D
Fully Paid,B
Fully Paid,B
Charged Off,E
Fully Paid,A
Current,F
Current,C
Current,C
Fully Paid,E
Fully Paid,C
Fully Paid,A
Fully Paid,A
Current,D
Fully Paid,D
Fully Paid,A
Charged Off,B
Fully Paid,B
Fully Paid,B
Charged Off,C
Fully Paid,E
Fully Paid,A
Current,G
Fully Paid,D
Fully Paid,B
Charged Off,F
Current,D
Fully Paid,B
Charged Off,G
Fully Paid,B
Fully Paid,E
Fully Paid,D
Fully Paid,D
Fully Paid,F
Fully Paid,A
Fully Paid,A
Charged Off,C
Fully Paid,C
Charged Off,D
Fully Paid,A
Fully Paid,F
Current,D
Charged Off,C
Fully Paid,C
Fully Paid,D
Fully Paid,A
Current,F
Fully Paid,B
Fully Paid,D
Fully Paid,B
Charged Off,D
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,B
Current,A
Fully Paid,D
Fully Paid,C
Fully Paid,D
Fully Paid,C
Fully Paid,D
Charged Off,B
Fully Paid,D
Fully Paid,C
Fully Paid,A
Fully Paid,D
Fully Paid,A
Fully Paid,B
Charged Off,B
Fully Paid,C
Charged Off,D
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,D
Fully Paid,E
Fully Paid,A
Fully Paid,A
Fully Paid,D
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Current,C
Fully Paid,B
Charged Off,F
Fully Paid,A
Fully Paid,A
Current,D
Fully Paid,C
Fully Paid,F
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,C
Fully Paid,B
Current,C
Fully Paid,A
Fully Paid,D
Fully Paid,B
Fully Paid,C
Charged Off,C
Fully Paid,A
Fully Paid,A
Fully Paid,A
Charged Off,B
Fully Paid,B
Fully Paid,A
Charged Off,D
Charged Off,E
Current,C
Charged Off,C
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,C
Fully Paid,A
Charged Off,D
Fully Paid,A
Charged Off,C
Fully Paid,B
Fully Paid,B
Charged Off,C
Current,E
Fully Paid,E
Fully Paid,C
Fully Paid,B
Current,D
Fully Paid,C
Fully Paid,B
Fully Paid,B
Charged Off,C
Fully Paid,C
Fully Paid,A
Charged Off,B
Charged Off,D
Fully Paid,B
Current,C
Fully Paid,E
Fully Paid,D
Charged Off,B
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,A
Charged Off,C
Current,D
Fully Paid,A
Fully Paid,A
Current,B
Fully Paid,A
Charged Off,F
Fully Paid,D
Charged Off,B
Fully Paid,A
Fully Paid,A
Fully Paid,A
Charged Off,D
Fully Paid,A
Fully Paid,A
Current,B
Fully Paid,B
Fully Paid,B
Current,F
Current,B
Fully Paid,B
Fully Paid,E
Charged Off,D
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,D
Fully Paid,A
Fully Paid,D
Fully Paid,D
Charged Off,B
Charged Off,B
Fully Paid,B
Fully Paid,A
Current,C
Fully Paid,B
Current,D
Charged Off,D
Fully Paid,A
Fully Paid,C
Fully Paid,B
Charged Off,A
Fully Paid,D
Fully Paid,C
Fully Paid,B
Charged Off,A
Fully Paid,B
Fully Paid,B
Fully Paid,D
Fully Paid,A
Fully Paid,C
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,D
Fully Paid,B
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,A
Fully Paid,D
Charged Off,B
Charged Off,E
Fully Paid,F
Fully Paid,C
Fully Paid,B
Charged Off,C
Charged Off,G
Fully Paid,C
Current,F
Fully Paid,B
Current,D
Fully Paid,B
Fully Paid,C
Fully Paid,A
Charged Off,E
Fully Paid,A
Fully Paid,B
Current,B
Fully Paid,E
Charged Off,A
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,C
Charged Off,C
Fully Paid,A
Current,D
Charged Off,C
Fully Paid,E
Charged Off,E
Fully Paid,B
Charged Off,C
Fully Paid,C
Fully Paid,C
Fully Paid,C
Fully Paid,C
Current,C
Fully Paid,C
Charged Off,D
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,D
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Charged Off,C
Fully Paid,A
Charged Off,D
Fully Paid,C
Fully Paid,D
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,D
Fully Paid,A
Charged Off,A
Fully Paid,E
Charged Off,A
Fully Paid,A
Fully Paid,B
Current,B
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,F
Fully Paid,B
Current,E
Fully Paid,A
Current,B
Fully Paid,A
Current,D
Fully Paid,C
Fully Paid,D
Fully Paid,B
Fully Paid,B
Fully Paid,D
Fully Paid,A
Fully Paid,C
Fully Paid,E
Fully Paid,D
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,A
Current,B
Fully Paid,A
Charged Off,B
Fully Paid,A
Current,E
Fully Paid,A
Fully Paid,D
Fully Paid,D
Fully Paid,A
Fully Paid,B
Charged Off,E
Current,E
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,B
Fully Paid,A
Current,A
Charged Off,F
Fully Paid,B
Charged Off,E
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,B
Charged Off,D
Fully Paid,C
Fully Paid,A
Charged Off,C
Fully Paid,A
Charged Off,C
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,D
Fully Paid,A
Fully Paid,C
Fully Paid,A
Fully Paid,E
Current,D
Fully Paid,A
Fully Paid,G
Fully Paid,B
Fully Paid,D
Fully Paid,A
Fully Paid,D
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,D
Fully Paid,B
Fully Paid,B
Current,D
Fully Paid,A
Fully Paid,D
Fully Paid,D
Fully Paid,D
Current,F
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,B
Current,C
Fully Paid,D
Fully Paid,D
Fully Paid,F
Charged Off,B
Fully Paid,D
Fully Paid,B
Charged Off,D
Fully Paid,A
Fully Paid,A
Fully Paid,A
Charged Off,B
Fully Paid,D
Fully Paid,A
Fully Paid,B
Fully Paid,C
Charged Off,B
Fully Paid,A
Fully Paid,D
Charged Off,C
Fully Paid,A
Fully Paid,B
Fully Paid,D
Fully Paid,A
Fully Paid,B
Current,C
Fully Paid,B
Fully Paid,B
Charged Off,E
Fully Paid,D
Charged Off,B
Fully Paid,A
Fully Paid,B
Charged Off,C
Fully Paid,F
Fully Paid,B
Charged Off,B
Fully Paid,A
Fully Paid,A
Charged Off,F
Fully Paid,A
Fully Paid,A
Fully Paid,A
Current,C
Fully Paid,A
Fully Paid,B
Fully Paid,E
Fully Paid,C
Current,C
Charged Off,D
Fully Paid,B
Charged Off,E
Fully Paid,B
Fully Paid,B
Fully Paid,E
Fully Paid,B
Fully Paid,C
Fully Paid,B
Charged Off,D
Fully Paid,A
Fully Paid,C
Charged Off,A
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,C
Current,D
Fully Paid,E
Fully Paid,B
Fully Paid,C
Charged Off,D
Fully Paid,A
Fully Paid,C
Current,C
Fully Paid,D
Current,C
Fully Paid,C
Fully Paid,A
Fully Paid,C
Fully Paid,B
Charged Off,C
Fully Paid,A
Current,E
Fully Paid,C
Fully Paid,B
Fully Paid,A
Current,B
Fully Paid,G
Fully Paid,A
Fully Paid,A
Fully Paid,F
Fully Paid,A
Fully Paid,B
Charged Off,C
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,E
Fully Paid,A
Current,F
Fully Paid,B
Fully Paid,A
Fully Paid,D
Current,B
Fully Paid,C
Charged Off,A
Charged Off,D
Current,D
Fully Paid,A
Fully Paid,B
Current,C
Fully Paid,D
Fully Paid,A
Current,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,B
Charged Off,B
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,B
Fully Paid,D
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,C
Charged Off,B
Fully Paid,D
Charged Off,D
Fully Paid,D
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,C
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,A
Current,B
Fully Paid,B
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,E
Fully Paid,D
Charged Off,D
Charged Off,E
Fully Paid,A
Fully Paid,A
Fully Paid,B
Current,F
Charged Off,G
Fully Paid,D
Fully Paid,A
Fully Paid,A
Current,B
Fully Paid,B
Fully Paid,D
Charged Off,B
Fully Paid,B
Current,C
Fully Paid,D
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,B
Charged Off,C
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,B
Current,C
Fully Paid,A
Current,C
Current,C
Fully Paid,A
Fully Paid,C
Fully Paid,F
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,B
Fully Paid,A
Charged Off,D
Fully Paid,A
Fully Paid,B
Late,F
Fully Paid,A
Charged Off,E
Fully Paid,A
Charged Off,C
Fully Paid,C
Fully Paid,A
Current,C
Fully Paid,C
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,D
Fully Paid,B
Fully Paid,B
Current,D
Fully Paid,D
Current,B
Fully Paid,B
Fully Paid,D
Current,C
Fully Paid,A
Fully Paid,B
Late,C
Current,D
Charged Off,E
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Charged Off,C
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,A
Charged Off,B
Current,D
Current,F
Fully Paid,A
Current,E
Fully Paid,B
Fully Paid,C
Fully Paid,C
Fully Paid,A
Charged Off,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,B
Current,D
Fully Paid,C
Current,E
Fully Paid,A
Charged Off,F
Fully Paid,C
Charged Off,G
Fully Paid,B
Fully Paid,B
Fully Paid,B
Current,B
Fully Paid,D
Fully Paid,A
Charged Off,D
Fully Paid,C
Fully Paid,B
Fully Paid,B
Charged Off,D
Fully Paid,B
Fully Paid,A
Charged Off,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,A
Current,D
Charged Off,A
Fully Paid,C
Fully Paid,A
Current,B
Fully Paid,D
Fully Paid,A
Fully Paid,C
Fully Paid,B
Charged Off,C
Fully Paid,C
Fully Paid,A
Fully Paid,D
Fully Paid,B
Charged Off,D
Fully Paid,E
Fully Paid,D
Fully Paid,B
Fully Paid,A
Fully Paid,G
Charged Off,A
Current,C
Fully Paid,C
Fully Paid,B
Fully Paid,F
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,C
Fully Paid,A
Current,F
Fully Paid,D
Charged Off,E
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,A
Charged Off,B
Fully Paid,B
Charged Off,B
Fully Paid,D
Charged Off,B
Fully Paid,B
Charged Off,A
Charged Off,B
Fully Paid,A
Fully Paid,B
Fully Paid,D
Charged Off,E
Fully Paid,A
Current,B
Fully Paid,C
Fully Paid,C
Fully Paid,A
Fully Paid,A
Current,F
Charged Off,B
Charged Off,B
Fully Paid,B
Fully Paid,B
Current,C
Fully Paid,A
Fully Paid,D
Fully Paid,C
Fully Paid,D
Current,C
Fully Paid,B
Fully Paid,A
Fully Paid,A
Current,B
Fully Paid,B
Fully Paid,B
Current,E
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,A
Charged Off,D
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,A
Fully Paid,D
Charged Off,A
Fully Paid,C
Fully Paid,A
Fully Paid,B
Late,C
Fully Paid,C
Fully Paid,D
Fully Paid,A
Current,D
Fully Paid,C
Charged Off,D
Fully Paid,C
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,C
Fully Paid,B
Charged Off,C
Fully Paid,F
Fully Paid,A
Fully Paid,B
Current,D
Fully Paid,D
Fully Paid,B
Fully Paid,B
Charged Off,B
Late,F
Fully Paid,A
Fully Paid,A
Charged Off,D
Fully Paid,A
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,D
Fully Paid,A
Fully Paid,E
Fully Paid,A
Fully Paid,A
Fully Paid,B
Current,B
Fully Paid,C
Fully Paid,C
Fully Paid,B
Fully Paid,C
Current,C
Fully Paid,C
Fully Paid,C
Fully Paid,B
Current,C
Current,B
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,B
Fully Paid,C
Fully Paid,D
Fully Paid,B
Fully Paid,B
Fully Paid,B
Charged Off,C
Charged Off,C
Fully Paid,A
Fully Paid,C
Fully Paid,A
Current,C
Fully Paid,C
Fully Paid,A
Fully Paid,A
Fully Paid,B
Charged Off,C
Fully Paid,A
Fully Paid,A
Current,C
Current,C
Fully Paid,B
Charged Off,D
Fully Paid,A
Current,F
Charged Off,C
Fully Paid,B
Fully Paid,D
Charged Off,D
Fully Paid,A
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,B
Charged Off,C
Charged Off,E
Fully Paid,A
Fully Paid,A
Fully Paid,C
Fully Paid,A
Charged Off,D
Fully Paid,A
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,A
Fully Paid,A
Current,F
Fully Paid,C
Charged Off,C
Fully Paid,E
Fully Paid,B
Fully Paid,B
